Spin,Number,Type,Bet Unit,Win,Loss,Net,Unit Bal.,Next Bet,Risk,Bet Layout
0,,,0,0,0,0,0,0,0,
1,27,No Bet,0,0,0,0,0,4,-4,
2,25,Bet,4,24,-4,20,20,4,16,"2 : Street(22-24),Street(25-27)"
3,31,Bet,4,0,-4,-4,16,8,8,"2 : Street(22-24),Street(25-27)"
4,28,Bet,8,24,-8,16,32,8,24,"2 : Street(19-21),Street(25-27),Street(28-30),Street(31-33)"
5,13,Bet,8,0,-8,-8,24,12,12,"2 : Street(22-24),Street(25-27),Street(28-30),Street(31-33)"
6,7,Bet,12,0,-12,-12,12,48,-36,"2 : Street(10-12),Street(13-15),Street(22-24),Street(25-27),Street(28-30) | 2 : Street(31-33)"
7,29,Bet,48,72,-48,24,36,10,26,"6 : Street(4-6),Street(7-9),Street(10-12),Street(13-15),Street(22-24) | 6 : Street(25-27),Street(28-30),Street(31-33)"
8,33,Bet,10,0,-10,-10,26,28,-2,"2 : Street(4-6),Street(10-12),Street(13-15),Street(22-24),Street(28-30)"
9,22,Bet,28,48,-28,20,46,8,38,"4 : Street(4-6),Street(7-9),Street(10-12),Street(13-15),Street(22-24) | 4 : Street(28-30),Street(31-33)"
10,5,Bet,8,0,-8,-8,38,12,26,"2 : Street(19-21),Street(22-24),Street(28-30),Street(31-33)"
11,6,Bet,12,24,-12,12,50,6,44,"2 : Street(1-3),Street(4-6),Street(19-21),Street(22-24),Street(28-30) | 2 : Street(31-33)"
12,26,Bet,6,0,-6,-6,44,10,34,"2 : Street(1-3),Street(4-6),Street(19-21)"
13,3,Bet,10,24,-10,14,58,8,50,"2 : Street(1-3),Street(4-6),Street(13-15),Street(19-21),Street(25-27)"
14,28,Bet,8,0,-8,-8,50,12,38,"2 : Street(1-3),Street(4-6),Street(13-15),Street(25-27)"
15,36,Bet,12,0,-12,-12,38,32,6,"2 : Street(1-3),Street(4-6),Street(13-15),Street(25-27),Street(28-30) | 2 : Street(31-33)"
16,28,Bet,32,48,-32,16,54,10,44,"4 : Street(1-3),Street(4-6),Street(7-9),Street(19-21),Street(22-24) | 4 : Street(25-27),Street(28-30),Street(34-36)"
17,15,Bet,10,0,-10,-10,44,12,32,"2 : Street(7-9),Street(19-21),Street(22-24),Street(28-30),Street(34-36)"
18,33,Bet,12,24,-12,12,56,8,48,"2 : Street(4-6),Street(7-9),Street(13-15),Street(19-21),Street(28-30) | 2 : Street(31-33)"
19,34,Bet,8,0,-8,-8,48,10,38,"2 : Street(13-15),Street(22-24),Street(28-30),Street(31-33)"
20,28,Bet,10,24,-10,14,62,4,58,"2 : Street(13-15),Street(22-24),Street(28-30),Street(31-33),Street(34-36)"
21,5,Bet,4,0,-4,-4,58,8,50,"2 : Street(13-15),Street(28-30)"
22,16,Bet,8,0,-8,-8,50,24,26,"2 : Street(4-6),Street(25-27),Street(28-30),Street(31-33)"
23,12,Bet,24,48,-24,24,74,10,64,"4 : Street(1-3),Street(4-6),Street(10-12),Street(16-18),Street(28-30) | 4 : Street(34-36)"
24,6,Bet,10,24,-10,14,88,6,82,"2 : Street(4-6),Street(7-9),Street(10-12),Street(16-18),Street(28-30)"
25,15,Bet,6,0,-6,-6,82,10,72,"2 : Street(4-6),Street(7-9),Street(16-18)"
26,10,Bet,10,24,-10,14,96,6,90,"2 : Street(4-6),Street(7-9),Street(10-12),Street(13-15),Street(31-33)"
27,0,Bet,6,0,-6,-6,90,6,84,"2 : Street(4-6),Street(10-12),Street(13-15)"
28,24,Bet,6,0,-6,-6,84,10,74,"2 : Street(4-6),Street(10-12),Street(13-15)"
29,23,Bet,10,24,-10,14,98,6,92,"2 : Street(4-6),Street(10-12),Street(13-15),Street(22-24),Street(25-27)"
30,25,Bet,6,24,-6,18,116,6,110,"2 : Street(13-15),Street(22-24),Street(25-27)"
31,2,Bet,6,24,-6,18,134,8,126,"2 : Street(1-3),Street(22-24),Street(25-27)"
32,22,Bet,8,24,-8,16,150,6,144,"2 : Street(1-3),Street(22-24),Street(25-27),Street(31-33)"
33,23,Bet,6,24,-6,18,168,6,162,"2 : Street(22-24),Street(25-27),Street(31-33)"
